46     1      53 45
47     1      32 25
48     1      52 45
49     4      25 26
50     4      45 46
51     9      27 26
52     9      47 46
53     1      26 35
54     1      46 55
55     1      26 34
56     1      46 54
57     1      39 30
58     1      59 50
59     3      31 30
60     3      51 50
61     2      31 40
62     2      51 60
63     1      30 38
64     1      50 58
65     4      30 29
66     4      50 49
67     1      36 29
68     1      56 49
69     9      29 28
70     9      49 48
71     1      29 37
72     1      49 57
73     1      158 150
74     2      160 151
75     3      151 150
76     1      150 159
77     4      150 149
78     1      157 149
79     9      148 149
80     1      149 156
81     1      93 85
82     9      147 146
83     1      94 86
84     6      83 82
85     1      95 86
86     1      85 92
87     4      85 86
88     3      85 84
89     9      86 87
90     1      146 155
91     1      146 154
92     4      146 145
93     7      82 84
94     10     82 81
95     10     141 142
96     3      144 145
97     7      144 142
98     1      152 145
99     1      145 153
100    6      142 143
101    1      96 89
102    9      88 89
103    1      89 97
104    4      89 90
105    10     101 102
106    10     121 122
107    1      99 90
108    3      90 91
109    1      90 98
110    2      91 100
111    7      102 104
112    7      122 124
113    6      102 103
114    6      122 123
115    3      104 105
116    3      124 125
117    1      113 105
118    1      133 125
119    1      112 105
120    1      132 125
121    4      105 106
122    4      125 126
123    9      107 106
124    9      127 126
125    1      106 115
126    1      126 135
127    1      106 114
128    1      126 134
129    1      119 110
130    1      139 130
131    3      111 110
132    3      131 130
133    2      111 120
134    2      131 140
135    1      110 118
136    1      130 138
137    4      110 109
138    4      130 129
139    1      116 109
140    1      136 129
141    9      109 108
142    9      129 128
143    1      109 117
144    1      129 137
145    1      238 230
146    2      240 231
147    3      231 230
148    1      230 239
149    4      230 229
150    1      237 229
151    9      228 229
152    1      229 236
153    1      173 165
154    9      227 226
155    1      174 166
156    6      163 162
157    1      175 166
158    1      165 172
159    4      165 166
160    3      165 164
161    9      166 167
162    1      226 235
163    1      226 234
164    4      226 225
165    7      162 164
166    10     162 161
167    10     221 222
168    3      224 225
169    7      224 222
170    1      232 225
171    1      225 233
172    6      222 223
173    1      176 169
174    9      168 169
175    1      169 177
176    4      169 170
177    10     181 182
178    10     201 202
179    1      179 170
180    3      170 171
181    1      170 178
182    2      171 180
183    7      182 184
184    7      202 204
185    6      182 183
186    6      202 203
187    3      184 185
188    3      204 205
189    1      193 185
190    1      213 205
191    1      192 185
192    1      212 205
193    4      185 186
194    4      205 206
195    9      187 186
196    9      207 206
197    1      186 195
198    1      206 215
199    1      186 194
200    1      206 214
201    1      199 190
202    1      219 210
203    3      191 190
204    3      211 210
205    2      191 200
206    2      211 220
207    1      190 198
208    1      210 218
209    4      190 189
210    4      210 209
211    1      196 189
212    1      216 209
213    9      189 188
214    9      209 208
215    1      189 197
216    1      209 217
217    1      318 310
218    2      320 311
219    3      311 310
220    1      310 319
221    4      310 309
222    1      317 309
223    9      308 309
224    1      309 316
225    1      253 245
226    9      307 306
227    1      254 246
228    6      243 242
229    1      255 246
230    1      245 252
231    4      245 246
232    3      245 244
233    9      246 247
234    1      306 315
235    1      306 314
236    4      306 305
237    7      242 244
238    10     242 241
239    10     301 302
240    3      304 305
241    7      304 302
242    1      312 305
243    1      305 313
244    6      302 303
245    1      256 249
246    9      248 249
247    1      249 257
248    4      249 250
249    10     261 262
250    10     281 282
251    1      259 250
252    3      250 251
253    1      250 258
254    2      251 260
255    7      262 264
256    7      282 284
257    6      262 263
258    6      282 283
259    3      264 265
260    3      284 285
261    1      273 265
262    1      293 285
263    1      272 265
264    1      292 285
265    4      265 266
266    4      285 286
267    9      267 266
268    9      287 286
269    1      266 275
270    1      286 295
271    1      266 274
272    1      286 294
273    1      279 270
274    1      299 290
275    3      271 270
276    3      291 290
277    2      271 280
278    2      291 300
279    1      270 278
280    1      290 298
281    4      270 269
282    4      290 289
283    1      276 269
284    1      296 289
285    9      269 268
286    9      289 288
287    1      269 277
288    1      289 297
289    2      329 321
290    1      331 322
291    3      321 322
292    1      322 330
293    4      322 323
294    1      332 323
295    1      323 333
296    9      323 324
297    1      336 327
298    3      328 327
299    2      328 338
300    1      327 337
301    4      327 326
302    9      325 326
303    1      326 334
304    1      326 335
305    2      347 339
306    1      349 340
307    3      339 340
308    1      340 348
309    4      340 341
310    1      350 341
311    1      341 351
312    9      341 342
313    1      354 345
314    3      346 345
315    2      346 356
316    1      345 355
317    4      345 344
318    9      343 344
319    1      344 352
320    1      344 353
321    2      365 357
322    1      367 358
323    3      357 358
324    1      358 366
325    4      358 359
326    1      368 359
327    1      359 369
328    9      359 360
329    1      372 363
330    3      364 363
331    2      364 374
332    1      363 373
333    4      363 362
334    9      361 362
335    1      362 370
336    1      362 371
337    2      383 375
338    1      385 376
339    3      375 376
340    1      376 384
341    4      376 377
342    1      386 377
343    1      377 387
344    9      377 378
345    1      390 381
346    3      382 381
347    2      382 392
348    1      381 391
349    4      381 380
350    9      379 380
351    1      380 388
352    1      380 389

Angles
# ..............................
1      10     3 2 4
2      16     1 2 3
3      17     1 2 4
4      12     2 4 5
5      1      12 5 13
6      2      6 5 13
7      2      6 5 12
8      4      4 5 13
9      4      4 5 12
10     13     4 5 6
11     1      14 6 15
12     2      5 6 14
13     2      5 6 15
14     18     5 6 7
15     19     7 6 14
16     19     7 6 15
17     1      16 9 17
18     19     8 9 16
19     19     8 9 17
20     20     8 9 10
21     2      10 9 16
22     2      10 9 17
23     2      9 10 19
24     13     9 10 11
25     2      9 10 18
26     4      11 10 19
27     4      11 10 18
28     1      18 10 19
29     15     10 11 20
30     17     21 22 24
31     17     41 42 44
32     16     21 22 23
33     16     41 42 43
34     10     23 22 24
35     10     43 42 44
36     12     22 24 25
37     12     42 44 45
38     4      24 25 33
39     4      44 45 53
40     4      24 25 32
41     4      44 45 52
42     13     24 25 26
43     13     44 45 46
44     1      32 25 33
45     1      52 45 53
46     2      26 25 33
47     2      46 45 53
48     2      26 25 32
49     2      46 45 52
50     18     25 26 27
51     18     45 46 47
52     2      25 26 35
53     2      45 46 55
54     2      25 26 34
55     2      45 46 54
56     19     27 26 35
57     19     47 46 55
58     19     27 26 34
59     19     47 46 54
60     1      34 26 35
61     1      54 46 55
62     2      30 29 36
63     2      50 49 56
64     2      30 29 37
65     2      50 49 57
66     1      36 29 37
67     1      56 49 57
68     20     28 29 30
69     20     48 49 50
70     19     28 29 36
71     19     48 49 56
72     19     28 29 37
73     19     48 49 57
74     4      31 30 39
75     4      51 50 59
76     4      31 30 38
77     4      51 50 58
78     1      38 30 39
79     1      58 50 59
80     2      29 30 39
81     2      49 50 59
82     13     29 30 31
83     13     49 50 51
84     2      29 30 38
85     2      49 50 58
86     15     30 31 40
87     15     50 51 60
88     17     61 62 64
89     16     61 62 63
90     10     63 62 64
91     12     62 64 65
92     2      66 65 72
93     2      66 65 73
94     13     64 65 66
95     4      64 65 72
96     4      64 65 73
97     1      72 65 73
98     19     67 66 75
99     19     67 66 74
100    1      74 66 75
101    18     65 66 67
102    2      65 66 75
103    2      65 66 74
104    2      70 69 77
105    2      70 69 76
106    20     68 69 70
107    19     68 69 77
108    19     68 69 76
109    1      76 69 77
110    1      78 70 79
111    4      71 70 78
112    4      71 70 79
113    2      69 70 78
114    13     69 70 71
115    2      69 70 79
116    15     70 71 80
117    10     83 82 84
118    16     81 82 83
119    17     81 82 84
120    12     82 84 85
121    1      92 85 93
122    2      86 85 93
123    2      86 85 92
124    4      84 85 93
125    4      84 85 92
126    13     84 85 86
127    1      94 86 95
128    2      85 86 94
129    2      85 86 95
130    18     85 86 87
131    19     87 86 94
132    19     87 86 95
133    1      96 89 97
134    19     88 89 96
135    19     88 89 97
136    20     88 89 90
137    2      90 89 96
138    2      90 89 97
139    2      89 90 99
140    13     89 90 91
141    2      89 90 98
142    4      91 90 99
143    4      91 90 98
144    1      98 90 99
145    15     90 91 100
146    17     101 102 104
147    17     121 122 124
148    16     101 102 103
149    16     121 122 123
150    10     103 102 104
151    10     123 122 124
152    12     102 104 105
153    12     122 124 125
154    4      104 105 113
155    4      124 125 133
156    4      104 105 112
157    4      124 125 132
158    13     104 105 106
159    13     124 125 126
160    1      112 105 113
161    1      132 125 133
162    2      106 105 113
163    2      126 125 133
164    2      106 105 112
165    2      126 125 132
166    18     105 106 107
167    18     125 126 127
168    2      105 106 115
169    2      125 126 135
170    2      105 106 114
171    2      125 126 134
172    19     107 106 115
173    19     127 126 135
174    19     107 106 114
175    19     127 126 134
176    1      114 106 115
177    1      134 126 135
178    2      110 109 116
179    2      130 129 136
180    2      110 109 117
181    2      130 129 137
182    1      116 109 117
183    1      136 129 137
184    20     108 109 110
185    20     128 129 130
186    19     108 109 116
187    19     128 129 136
188    19     108 109 117
189    19     128 129 137
190    4      111 110 119
191    4      131 130 139
192    4      111 110 118
193    4      131 130 138
194    1      118 110 119
195    1      138 130 139
196    2      109 110 119
197    2      129 130 139
198    13     109 110 111
199    13     129 130 131
200    2      109 110 118
201    2      129 130 138
202    15     110 111 120
203    15     130 131 140
204    17     141 142 144
205    16     141 142 143
206    10     143 142 144
207    12     142 144 145
208    2      146 145 152
209    2      146 145 153
210    13     144 145 146
211    4      144 145 152
212    4      144 145 153
213    1      152 145 153
214    19     147 146 155
215    19     147 146 154
216    1      154 146 155
217    18     145 146 147
218    2      145 146 155
219    2      145 146 154
220    2      150 149 157
221    2      150 149 156
222    20     148 149 150
223    19     148 149 157
224    19     148 149 156
225    1      156 149 157
226    1      158 150 159
227    4      151 150 158
228    4      151 150 159
229    2      149 150 158
230    13     149 150 151
231    2      149 150 159
232    15     150 151 160
233    10     163 162 164
234    16     161 162 163
235    17     161 162 164
236    12     162 164 165
237    1      172 165 173
238    2      166 165 173
239    2      166 165 172
240    4      164 165 173
241    4      164 165 172
242    13     164 165 166
243    1      174 166 175
244    2      165 166 174
245    2      165 166 175
246    18     165 166 167
247    19     167 166 174
248    19     167 166 175
249    1      176 169 177
250    19     168 169 176
251    19     168 169 177
252    20     168 169 170
253    2      170 169 176
254    2      170 169 177
255    2      169 170 179
256    13     169 170 171
257    2      169 170 178
258    4      171 170 179
259    4      171 170 178
260    1      178 170 179
261    15     170 171 180
262    17     181 182 184
263    17     201 202 204
264    16     181 182 183
265    16     201 202 203
266    10     183 182 184
267    10     203 202 204
268    12     182 184 185
269    12     202 204 205
270    4      184 185 193
271    4      204 205 213
272    4      184 185 192
273    4      204 205 212
274    13     184 185 186
275    13     204 205 206
276    1      192 185 193
277    1      212 205 213
278    2      186 185 193
279    2      206 205 213
280    2      186 185 192
281    2      206 205 212
282    18     185 186 187
283    18     205 206 207
284    2      185 186 195
285    2      205 206 215
286    2      185 186 194
287    2      205 206 214
288    19     187 186 195
289    19     207 206 215
290    19     187 186 194
291    19     207 206 214
292    1      194 186 195
293    1      214 206 215
294    2      190 189 196
295    2      210 209 216
296    2      190 189 197
297    2      210 209 217
298    1      196 189 197
299    1      216 209 217
300    20     188 189 190
301    20     208 209 210
302    19     188 189 196
303    19     208 209 216
304    19     188 189 197
305    19     208 209 217
306    4      191 190 199
307    4      211 210 219
308    4      191 190 198
309    4      211 210 218
310    1      198 190 199
311    1      218 210 219
312    2      189 190 199
313    2      209 210 219
314    13     189 190 191
315    13     209 210 211
316    2      189 190 198
317    2      209 210 218
318    15     190 191 200
319    15     210 211 220
320    17     221 222 224
321    16     221 222 223
322    10     223 222 224
323    12     222 224 225
324    2      226 225 232
325    2      226 225 233
326    13     224 225 226
327    4      224 225 232
328    4      224 225 233
329    1      232 225 233
330    19     227 226 235
331    19     227 226 234
332    1      234 226 235
333    18     225 226 227
334    2      225 226 235
335    2      225 226 234
336    2      230 229 237
337    2      230 229 236
338    20     228 229 230
339    19     228 229 237
340    19     228 229 236
341    1      236 229 237
342    1      238 230 239
343    4      231 230 238
344    4      231 230 239
345    2      229 230 238
346    13     229 230 231
347    2      229 230 239
348    15     230 231 240
349    10     243 242 244
350    16     241 242 243
351    17     241 242 244
352    12     242 244 245
353    1      252 245 253
354    2      246 245 253
355    2      246 245 252
356    4      244 245 253
357    4      244 245 252
358    13     244 245 246
359    1      254 246 255
360    2      245 246 254
361    2      245 246 255
362    18     245 246 247
363    19     247 246 254
364    19     247 246 255
365    1      256 249 257
366    19     248 249 256
367    19     248 249 257
368    20     248 249 250
369    2      250 249 256
370    2      250 249 257
371    2      249 250 259
372    13     249 250 251
373    2      249 250 258
374    4      251 250 259
375    4      251 250 258
376    1      258 250 259
377    15     250 251 260
378    17     261 262 264
379    17     281 282 284
380    16     261 262 263
381    16     281 282 283
382    10     263 262 264
383    10     283 282 284
384    12     262 264 265
385    12     282 284 285
386    4      264 265 273
387    4      284 285 293
388    4      264 265 272
389    4      284 285 292
390    13     264 265 266
391    13     284 285 286
392    1      272 265 273
393    1      292 285 293
394    2      266 265 273
395    2      286 285 293
396    2      266 265 272
397    2      286 285 292
398    18     265 266 267
399    18     285 286 287
400    2      265 266 275
401    2      285 286 295
402    2      265 266 274
403    2      285 286 294
404    19     267 266 275
405    19     287 286 295
406    19     267 266 274
407    19     287 286 294
408    1      274 266 275
409    1      294 286 295
410    2      270 269 276
411    2      290 289 296
412    2      270 269 277
413    2      290 289 297
414    1      276 269 277
415    1      296 289 297
416    20     268 269 270
417    20     288 289 290
418    19     268 269 276
419    19     288 289 296
420    19     268 269 277
421    19     288 289 297
422    4      271 270 279
423    4      291 290 299
424    4      271 270 278
425    4      291 290 298
426    1      278 270 279
427    1      298 290 299
428    2      269 270 279
429    2      289 290 299
430    13     269 270 271
431    13     289 290 291
432    2      269 270 278
433    2      289 290 298
434    15     270 271 280
435    15     290 291 300
436    17     301 302 304
437    16     301 302 303
438    10     303 302 304
439    12     302 304 305
440    2      306 305 312
441    2      306 305 313
442    13     304 305 306
443    4      304 305 312
444    4      304 305 313
445    1      312 305 313
446    19     307 306 315
447    19     307 306 314
448    1      314 306 315
449    18     305 306 307
450    2      305 306 315
451    2      305 306 314
452    2      310 309 317
453    2      310 309 316
454    20     308 309 310
455    19     308 309 317
456    19     308 309 316
457    1      316 309 317
458    1      318 310 319
459    4      311 310 318
460    4      311 310 319
461    2      309 310 318
462    13     309 310 311
463    2      309 310 319
464    15     310 311 320
465    15     322 321 329
466    4      321 322 331
467    4      321 322 330
468    13     321 322 323
469    1      330 322 331
470    2      323 322 331
471    2      323 322 330
472    2      322 323 332
473    2      322 323 333
474    20     322 323 324
475    1      332 323 333
476    19     324 323 332
477    19     324 323 333
478    2      327 326 334
479    2      327 326 335
480    20     325 326 327
481    19     325 326 334
482    19     325 326 335
483    1      334 326 335
484    1      336 327 337
485    4      328 327 336
486    4      328 327 337
487    2      326 327 336
488    13     326 327 328
489    2      326 327 337
490    15     327 328 338
491    15     340 339 347
492    4      339 340 349
493    4      339 340 348
494    13     339 340 341
495    1      348 340 349
496    2      341 340 349
497    2      341 340 348
498    2      340 341 350
499    2      340 341 351
500    20     340 341 342
501    1      350 341 351
502    19     342 341 350
503    19     342 341 351
504    2      345 344 352
505    2      345 344 353
506    20     343 344 345
507    19     343 344 352
508    19     343 344 353
509    1      352 344 353
510    1      354 345 355
511    4      346 345 354
512    4      346 345 355
513    2      344 345 354
514    13     344 345 346
515    2      344 345 355
516    15     345 346 356
517    15     358 357 365
518    4      357 358 367
519    4      357 358 366
520    13     357 358 359
521    1      366 358 367
522    2      359 358 367
523    2      359 358 366
524    2      358 359 368
525    2      358 359 369
526    20     358 359 360
527    1      368 359 369
528    19     360 359 368
529    19     360 359 369
530    2      363 362 370
531    2      363 362 371
532    20     361 362 363
533    19     361 362 370
534    19     361 362 371
535    1      370 362 371
536    1      372 363 373
537    4      364 363 372
538    4      364 363 373
539    2      362 363 372
540    13     362 363 364
541    2      362 363 373
542    15     363 364 374
543    15     376 375 383
544    4      375 376 385
545    4      375 376 384
546    13     375 376 377
547    1      384 376 385
548    2      377 376 385
549    2      377 376 384
550    2      376 377 386
551    2      376 377 387
552    20     376 377 378
553    1      386 377 387
554    19     378 377 386
555    19     378 377 387
556    2      381 380 388
557    2      381 380 389
558    20     379 380 381
559    19     379 380 388
560    19     379 380 389
561    1      388 380 389
562    1      390 381 391
563    4      382 381 390
564    4      382 381 391
565    2      380 381 390
566    13     380 381 382
567    2      380 381 391
568    15     381 382 392

Dihedrals
# ..............................
1      15     5 4 2 3
2      26     5 4 2 1
3      27     13 5 6 7
4      18     13 5 4 2
5      27     12 5 6 7
6      18     12 5 4 2
7      19     6 5 4 2
8      1      14 6 5 13
9      1      14 6 5 12
10     17     14 6 5 4
11     1      15 6 5 13
12     1      15 6 5 12
13     17     15 6 5 4
14     28     7 6 5 4
15     17     16 9 10 11
16     17     17 9 10 11
17     1      19 10 9 16
18     29     19 10 9 8
19     1      19 10 9 17
20     30     11 10 9 8
21     1      18 10 9 16
22     29     18 10 9 8
23     1      18 10 9 17
24     24     20 11 10 9
25     25     20 11 10 19
26     25     20 11 10 18
27     26     25 24 22 21
28     26     45 44 42 41
29     15     25 24 22 23
30     15     45 44 42 43
31     18     33 25 24 22
32     18     53 45 44 42
33     27     33 25 26 27
34     27     53 45 46 47
35     18     32 25 24 22
36     18     52 45 44 42
37     27     32 25 26 27
38     27     52 45 46 47
39     19     26 25 24 22
40     19     46 45 44 42
41     28     27 26 25 24
42     28     47 46 45 44
43     17     35 26 25 24
44     17     55 46 45 44
45     1      35 26 25 33
46     1      55 46 45 53
47     1      35 26 25 32
48     1      55 46 45 52
49     17     34 26 25 24
50     17     54 46 45 44
51     1      34 26 25 33
52     1      54 46 45 53
53     1      34 26 25 32
54     1      54 46 45 52
55     17     36 29 30 31
56     17     56 49 50 51
57     17     37 29 30 31
58     17     57 49 50 51
59     1      39 30 29 36
60     1      59 50 49 56
61     29     39 30 29 28
62     29     59 50 49 48
63     1      39 30 29 37
64     1      59 50 49 57
65     30     31 30 29 28
66     30     51 50 49 48
67     1      38 30 29 36
68     1      58 50 49 56
69     29     38 30 29 28
70     29     58 50 49 48
71     1      38 30 29 37
72     1      58 50 49 57
73     25     40 31 30 39
74     25     60 51 50 59
75     25     40 31 30 38
76     25     60 51 50 58
77     24     40 31 30 29
78     24     60 51 50 49
79     26     65 64 62 61
80     15     65 64 62 63
81     19     66 65 64 62
82     27     72 65 66 67
83     18     72 65 64 62
84     27     73 65 66 67
85     18     73 65 64 62
86     28     67 66 65 64
87     17     75 66 65 64
88     1      75 66 65 72
89     1      75 66 65 73
90     17     74 66 65 64
91     1      74 66 65 72
92     1      74 66 65 73
93     17     77 69 70 71
94     17     76 69 70 71
95     1      78 70 69 77
96     29     78 70 69 68
97     1      78 70 69 76
98     30     71 70 69 68
99     1      79 70 69 77
100    29     79 70 69 68
101    1      79 70 69 76
102    25     80 71 70 78
103    25     80 71 70 79
104    24     80 71 70 69
105    15     85 84 82 83
106    26     85 84 82 81
107    27     93 85 86 87
108    18     93 85 84 82
109    27     92 85 86 87
110    18     92 85 84 82
111    19     86 85 84 82
112    1      94 86 85 93
113    1      94 86 85 92
114    17     94 86 85 84
115    1      95 86 85 93
116    1      95 86 85 92
117    17     95 86 85 84
118    28     87 86 85 84
119    17     96 89 90 91
120    17     97 89 90 91
121    1      99 90 89 96
122    29     99 90 89 88
123    1      99 90 89 97
124    30     91 90 89 88
125    1      98 90 89 96
126    29     98 90 89 88
127    1      98 90 89 97
128    24     100 91 90 89
129    25     100 91 90 99
130    25     100 91 90 98
131    26     105 104 102 101
132    26     125 124 122 121
133    15     105 104 102 103
134    15     125 124 122 123
135    18     113 105 104 102
136    18     133 125 124 122
137    27     113 105 106 107
138    27     133 125 126 127
139    18     112 105 104 102
140    18     132 125 124 122
141    27     112 105 106 107
142    27     132 125 126 127
143    19     106 105 104 102
144    19     126 125 124 122
145    28     107 106 105 104
146    28     127 126 125 124
147    17     115 106 105 104
148    17     135 126 125 124
149    1      115 106 105 113
150    1      135 126 125 133
151    1      115 106 105 112
152    1      135 126 125 132
153    17     114 106 105 104
154    17     134 126 125 124
155    1      114 106 105 113
156    1      134 126 125 133
157    1      114 106 105 112
158    1      134 126 125 132
159    17     116 109 110 111
160    17     136 129 130 131
161    17     117 109 110 111
162    17     137 129 130 131
163    1      119 110 109 116
164    1      139 130 129 136
165    29     119 110 109 108
166    29     139 130 129 128
167    1      119 110 109 117
168    1      139 130 129 137
169    30     111 110 109 108
170    30     131 130 129 128
171    1      118 110 109 116
172    1      138 130 129 136
173    29     118 110 109 108
174    29     138 130 129 128
175    1      118 110 109 117
176    1      138 130 129 137
177    25     120 111 110 119
178    25     140 131 130 139
179    25     120 111 110 118
180    25     140 131 130 138
181    24     120 111 110 109
182    24     140 131 130 129
183    26     145 144 142 141
184    15     145 144 142 143
185    19     146 145 144 142
186    27     152 145 146 147
187    18     152 145 144 142
188    27     153 145 146 147
189    18     153 145 144 142
190    28     147 146 145 144
191    17     155 146 145 144
192    1      155 146 145 152
193    1      155 146 145 153
194    17     154 146 145 144
195    1      154 146 145 152
196    1      154 146 145 153
197    17     157 149 150 151
198    17     156 149 150 151
199    1      158 150 149 157
200    29     158 150 149 148
201    1      158 150 149 156
202    30     151 150 149 148
203    1      159 150 149 157
204    29     159 150 149 148
205    1      159 150 149 156
206    25     160 151 150 158
207    25     160 151 150 159
208    24     160 151 150 149
209    15     165 164 162 163
210    26     165 164 162 161
211    27     173 165 166 167
212    18     173 165 164 162
213    27     172 165 166 167
214    18     172 165 164 162
215    19     166 165 164 162
216    1      174 166 165 173
217    1      174 166 165 172
218    17     174 166 165 164
219    1      175 166 165 173
220    1      175 166 165 172
221    17     175 166 165 164
222    28     167 166 165 164
223    17     176 169 170 171
224    17     177 169 170 171
225    1      179 170 169 176
226    29     179 170 169 168
227    1      179 170 169 177
228    30     171 170 169 168
229    1      178 170 169 176
230    29     178 170 169 168
231    1      178 170 169 177
232    24     180 171 170 169
233    25     180 171 170 179
234    25     180 171 170 178
235    26     185 184 182 181
236    26     205 204 202 201
237    15     185 184 182 183
238    15     205 204 202 203
239    18     193 185 184 182
240    18     213 205 204 202
241    27     193 185 186 187
242    27     213 205 206 207
243    18     192 185 184 182
244    18     212 205 204 202
245    27     192 185 186 187
246    27     212 205 206 207
247    19     186 185 184 182
248    19     206 205 204 202
249    28     187 186 185 184
250    28     207 206 205 204
251    17     195 186 185 184
252    17     215 206 205 204
253    1      195 186 185 193
254    1      215 206 205 213
255    1      195 186 185 192
256    1      215 206 205 212
257    17     194 186 185 184
258    17     214 206 205 204
259    1      194 186 185 193
260    1      214 206 205 213
261    1      194 186 185 192
262    1      214 206 205 212
263    17     196 189 190 191
264    17     216 209 210 211
265    17     197 189 190 191
266    17     217 209 210 211
267    1      199 190 189 196
268    1      219 210 209 216
269    29     199 190 189 188
270    29     219 210 209 208
271    1      199 190 189 197
272    1      219 210 209 217
273    30     191 190 189 188
274    30     211 210 209 208
275    1      198 190 189 196
276    1      218 210 209 216
277    29     198 190 189 188
278    29     218 210 209 208
279    1      198 190 189 197
280    1      218 210 209 217
281    25     200 191 190 199
282    25     220 211 210 219
283    25     200 191 190 198
284    25     220 211 210 218
285    24     200 191 190 189
286    24     220 211 210 209
287    26     225 224 222 221
288    15     225 224 222 223
289    19     226 225 224 222
290    27     232 225 226 227
291    18     232 225 224 222
292    27     233 225 226 227
293    18     233 225 224 222
294    28     227 226 225 224
295    17     235 226 225 224
296    1      235 226 225 232
297    1      235 226 225 233
298    17     234 226 225 224
299    1      234 226 225 232
300    1      234 226 225 233
301    17     237 229 230 231
302    17     236 229 230 231
303    1      238 230 229 237
304    29     238 230 229 228
305    1      238 230 229 236
306    30     231 230 229 228
307    1      239 230 229 237
308    29     239 230 229 228
309    1      239 230 229 236
310    25     240 231 230 238
311    25     240 231 230 239
312    24     240 231 230 229
313    15     245 244 242 243
314    26     245 244 242 241
315    27     253 245 246 247
316    18     253 245 244 242
317    27     252 245 246 247
318    18     252 245 244 242
319    19     246 245 244 242
320    1      254 246 245 253
321    1      254 246 245 252
322    17     254 246 245 244
323    1      255 246 245 253
324    1      255 246 245 252
325    17     255 246 245 244
326    28     247 246 245 244
327    17     256 249 250 251
328    17     257 249 250 251
329    1      259 250 249 256
330    29     259 250 249 248
331    1      259 250 249 257
332    30     251 250 249 248
333    1      258 250 249 256
334    29     258 250 249 248
335    1      258 250 249 257
336    24     260 251 250 249
337    25     260 251 250 259
338    25     260 251 250 258
339    26     265 264 262 261
340    26     285 284 282 281
341    15     265 264 262 263
342    15     285 284 282 283
343    18     273 265 264 262
344    18     293 285 284 282
345    27     273 265 266 267
346    27     293 285 286 287
347    18     272 265 264 262
348    18     292 285 284 282
349    27     272 265 266 267
350    27     292 285 286 287
351    19     266 265 264 262
352    19     286 285 284 282
353    28     267 266 265 264
354    28     287 286 285 284
355    17     275 266 265 264
356    17     295 286 285 284
357    1      275 266 265 273
358    1      295 286 285 293
359    1      275 266 265 272
360    1      295 286 285 292
361    17     274 266 265 264
362    17     294 286 285 284
363    1      274 266 265 273
364    1      294 286 285 293
365    1      274 266 265 272
366    1      294 286 285 292
367    17     276 269 270 271
368    17     296 289 290 291
369    17     277 269 270 271
370    17     297 289 290 291
371    1      279 270 269 276
372    1      299 290 289 296
373    29     279 270 269 268
374    29     299 290 289 288
375    1      279 270 269 277
376    1      299 290 289 297
377    30     271 270 269 268
378    30     291 290 289 288
379    1      278 270 269 276
380    1      298 290 289 296
381    29     278 270 269 268
382    29     298 290 289 288
383    1      278 270 269 277
384    1      298 290 289 297
385    25     280 271 270 279
386    25     300 291 290 299
387    25     280 271 270 278
388    25     300 291 290 298
389    24     280 271 270 269
390    24     300 291 290 289
391    26     305 304 302 301
392    15     305 304 302 303
393    19     306 305 304 302
394    27     312 305 306 307
395    18     312 305 304 302
396    27     313 305 306 307
397    18     313 305 304 302
398    28     307 306 305 304
399    17     315 306 305 304
400    1      315 306 305 312
401    1      315 306 305 313
402    17     314 306 305 304
403    1      314 306 305 312
404    1      314 306 305 313
405    17     317 309 310 311
406    17     316 309 310 311
407    1      318 310 309 317
408    29     318 310 309 308
409    1      318 310 309 316
410    30     311 310 309 308
411    1      319 310 309 317
412    29     319 310 309 308
413    1      319 310 309 316
414    25     320 311 310 318
415    25     320 311 310 319
416    24     320 311 310 309
417    24     329 321 322 323
418    25     331 322 321 329
419    29     331 322 323 324
420    25     330 322 321 329
421    29     330 322 323 324
422    1      332 323 322 331
423    17     332 323 322 321
424    1      332 323 322 330
425    1      333 323 322 331
426    17     333 323 322 321
427    1      333 323 322 330
428    30     324 323 322 321
429    17     334 326 327 328
430    17     335 326 327 328
431    29     336 327 326 325
432    1      336 327 326 334
433    1      336 327 326 335
434    30     328 327 326 325
435    29     337 327 326 325
436    1      337 327 326 334
437    1      337 327 326 335
438    25     338 328 327 336
439    25     338 328 327 337
440    24     338 328 327 326
441    24     347 339 340 341
442    25     349 340 339 347
443    29     349 340 341 342
444    25     348 340 339 347
445    29     348 340 341 342
446    1      350 341 340 349
447    17     350 341 340 339
448    1      350 341 340 348
449    1      351 341 340 349
450    17     351 341 340 339
451    1      351 341 340 348
452    30     342 341 340 339
453    17     352 344 345 346
454    17     353 344 345 346
455    29     354 345 344 343
456    1      354 345 344 352
457    1      354 345 344 353
458    30     346 345 344 343
459    29     355 345 344 343
460    1      355 345 344 352
461    1      355 345 344 353
462    25     356 346 345 354
463    25     356 346 345 355
464    24     356 346 345 344
465    24     365 357 358 359
466    25     367 358 357 365
467    29     367 358 359 360
468    25     366 358 357 365
469    29     366 358 359 360
470    1      368 359 358 367
471    17     368 359 358 357
472    1      368 359 358 366
473    1      369 359 358 367
474    17     369 359 358 357
475    1      369 359 358 366
476    30     360 359 358 357
477    17     370 362 363 364
478    17     371 362 363 364
479    29     372 363 362 361
480    1      372 363 362 370
481    1      372 363 362 371
482    30     364 363 362 361
483    29     373 363 362 361
484    1      373 363 362 370
485    1      373 363 362 371
486    25     374 364 363 372
